_id,accepted_answer_id,answer_count,comment_count,creation_date,favorite_count,owner_user_id,related_posts,score,tags,title,view_count
2894934,2895779,1,1,2010-05-24T05:31:34.07,3,348686,[3584297],5,"[""android""]",Installing a large size apk application on Android phone,[phone],2913269,3,0,2010-05-26T13:11:22.807,,273649,[2907473],4,"[""c++"",""type-coercion""]","A follow up on type coercion in C++, as it may be construed by type conversion",356
2947677,,0,4,2010-06-01T06:28:44.3,,355121,[2948130],2,"[""cookies"",""cross-domain"",""session-cookies""]",Recreating Cookies on another Domain,207
2964489,2965311,1,0,2010-06-03T08:59:21.913,,284151,[2967882],0,"[""sharepoint"",""wss""]",Backup restore without content in sharepoint,2349
2986318,2986354,3,0,2010-06-06T23:14:22.96,34,193283,"[2927836,61312395]",120,"[""java"",""orm"",""hibernate"",""jpa"",""hibernate-mapping""]",How to map calculated properties with JPA and Hibernate,139258
3017162,3017438,7,1,2010-06-10T18:08:21.993,34,354116,[9229333],47,"[""c++"",""linux"",""cpu-usage""]",How to get total cpu usage in Linux using C++,77545
3028306,3028660,16,3,2010-06-12T10:22:56.903,786,363606,"[5453708,9324103,16210894,43066114]",1102,"[""java"",""android"",""download"",""android-asynctask""]","Download a file with Android, and showing the progress in a ProgressDialog",592295
3049466,,2,4,2010-06-15T22:17:23.017,1,367743,[1591135],3,"[""javascript"",""iframe"",""internet-explorer"",""cross-browser""]",How can I append and execute a script inside an iframe in a cross browser way (specifically IE!)?,5944
3055362,3055395,2,0,2010-06-16T16:39:58.333,,179015,[145154],0,"[""objective-c""]",Accessing Singleton Instance Variable in Class Methods Throws Warning?,1384
3066468,,4,2,2010-06-18T00:19:52.833,32,369886,[754593],35,"[""java"",""real-time"",""stream"",""feed"",""financial""]",Are there free realtime financial data feeds since the demise of OpenQuant?,53107
3083798,3083820,10,9,2010-06-21T10:20:32.63,7,351754,[737022],21,"[""html"",""javascript"",""mouse"",""right-click""]",How to disable mouse right click on a web page?,105327
3085916,3086116,1,2,2010-06-21T15:18:51.217,1,332311,[1532876],2,"[""android"",""widget""]",android custrom control (button),158
3098521,3098685,4,0,2010-06-23T02:24:53.437,16,45654,[13710364],116,"[""vim"",""file-exists""]",How to detect if a specific file exists in Vimscript?,43788
3146483,3146509,1,0,2010-06-30T04:28:52.693,19,368772,[15587553],36,"[""html"",""javascript"",""file""]",HTML5 File API read as text and binary,106672
3158869,3158895,6,1,2010-07-01T14:44:22.173,5,318747,[1351548],21,"[""javascript"",""minify""]",javascript packer versus minifier,17161
3173147,3174749,2,2,2010-07-03T23:11:52.263,3,129099,[2682155],6,"[""compression"",""apache"",""http-compression""]","mod_deflate or mod_gzip, which should be used?",9534
3202114,3202184,1,0,2010-07-08T09:16:06.62,,372047,[2812018],4,"[""c#"",""mono"",""gmcs""]",Why can't I pass just the name of a method where a similarly typed Func is expected?,99
3202232,4833986,2,0,2010-07-08T09:29:11.657,,231821,[2404685],4,"[""xml-serialization""]",XML Serialize anonymous class,608
3204060,3204106,4,0,2010-07-08T13:29:11.027,1,342279,[11005733],21,"[""django"",""indexing"",""main"",""set""]",Django how to set main page,45690
3228649,3229501,2,1,2010-07-12T12:51:20.553,,84399,[2776975],1,"[""java"",""generics"",""compiler-errors"",""wildcard""]",Using generics with wildcards does not allow using methods with generic as a parameter,260
3253692,,4,0,2010-07-15T08:17:46.82,,88460,[918736],3,"[""java"",""power-law""]",Java: Power Law Distribution,3635
3265062,,2,0,2010-07-16T13:02:46.67,1,303295,[5577065],2,"[""python"",""cookies"",""selenium"",""selenium-rc""]",How to save and restore all cookies with Selenium RC?,1972
3273218,,4,4,2010-07-17T20:49:19.413,1,394858,[214886],3,"[""apache"",""mod-rewrite""]",Give 404 on existing folder/directory,2550
3297867,,13,4,2010-07-21T09:29:12.033,150,395617,"[2486191,3052442]",252,"[""java"",""string"",""string-literals""]",Difference between string object and string literal,291856
3316034,3316127,1,0,2010-07-23T07:13:40.073,,326686,[3649201],0,"[""iphone""]",how to check installed application in iphone device in ios SDK 4.0,1144
3352490,3352617,4,0,2010-07-28T11:46:28.857,1,310743,[3257575],5,"[""sql"",""oracle""]",Why is it that the IsEqual (=) operator is working faster than the IsNotEqual (<>) operator in Oracle?,1210
3362573,3447899,7,2,2010-07-29T12:47:46.687,2,225402,[22411136],4,"[""java"",""workflow"",""flowchart""]",Is there any tool for flow-diagram available?,5209
3378194,,3,5,2010-07-31T13:00:44.043,,144865,[3376803],0,"[""html"",""python"",""regex""]",Problem extracting text out of html file using python regex,403
3401183,3401197,3,2,2010-08-03T22:15:16.15,,410194,[5725296],26,"[""bash""]","Bash syntax error: ""[[: not found""",36942
3421339,3425847,1,0,2010-08-06T06:00:08.093,1,350622,[2396786],2,"[""iphone"",""xcode"",""notifications"",""sleep""]",Is it possible to know when the iPhone will go to sleep?,1459
3441145,3441806,3,0,2010-08-09T14:41:51.333,0,78000,[650647],4,"[""hibernate"",""ejb"",""seam"",""seam-conversation"",""seam2""]",Help me to understand SEAM and Hibernate?,2350
3475076,3477285,5,0,2010-08-13T08:16:40.997,6,74257,[1637211],16,"[""javascript"",""java"",""jsf"",""facelets"",""fragment-identifier""]",Retrieve the fragment (hash) from a URL and inject the values into the bean,12940
3504445,3504600,3,0,2010-08-17T15:57:11.297,,1317031,[2815903],3,"[""regex"",""emacs"",""elisp""]",Can some please explain this elisp regexp,403
3528877,3528955,4,1,2010-08-20T07:17:11.02,1,291224,[2808617],7,"[""c++"",""windows"",""multithreading"",""mutex""]",Can someone Explain Mutex and how it is used?,11849
3545196,3545781,3,2,2010-08-23T06:36:14.833,5,428100,[4184889],9,"[""android""]",Android: Programmatically iterate through Resource ids,8095
3550566,3550603,6,2,2010-08-23T18:32:11.503,,287820,[858080],1,"[""c#"",""casting"",""operators""]",weird compiler error when casting in ternary/conditional operator,176
3594740,,7,2,2010-08-29T12:34:22.097,,434180,[3594514],1,"[""python""]",Finding the common elements of a list,885
3606107,,4,3,2010-08-31T04:48:44.173,,426021,[2370288],2,"[""java""]",How to calculate the size of class in java ..?is any method like sizeof() in c..?,4535
3614212,3614218,4,0,2010-09-01T00:27:45.193,22,181637,[2419749],139,"[""html"",""jquery""]","jQuery, get html of a whole element",200942
3637613,,3,1,2010-09-03T16:15:27.387,8,294181,[26114920],25,"[""css"",""css-shapes""]",hexagonal shaped cells in html,21216
3655250,3655254,7,10,2010-09-07T01:45:59.957,2,69514,[16864552],5,"[""c"",""printing"",""printf"",""type-conversion""]",Why does printf print wrong values?,9376
3669109,3670228,1,0,2010-09-08T15:04:39.81,,26699,[1313640],0,"[""java"",""flv"",""parsing""]",How to get flv duration in java?,1398
3690317,,3,0,2010-09-11T08:22:31.613,,161207,[3409053],1,"[""java"",""jsf""]",How to add <h:inputtext> dynamically in JSF?,7760
3699504,3699597,3,1,2010-09-13T10:21:32.637,,392390,[1084114],2,"[""php"",""cookies""]",Cookie of different domains in PHP,1957
3715505,3715593,3,1,2010-09-15T07:26:36.813,2,387298,[2857376],7,"[""jakarta-ee""]",What is Java EE Web Application?,8698
3755789,3755849,4,3,2010-09-20T21:47:53.123,2,392119,[1042902],7,"[""math"",""primes"",""sieve""]",Fastest prime test for small-ish numbers,1414
3792134,,11,0,2010-09-25T02:00:11.313,17,190925,"[1418777,1525772]",34,"[""ms-access"",""vba""]",Get Name of Current VBA Function,48888
3833791,,4,5,2010-09-30T18:46:09.947,7,4234,[816285],12,"[""python"",""regex"",""ascii"",""character-encoding"",""special-characters""]",Python regex to convert non-ascii characters in a string to closest ascii equivalents,6612
3841231,3890800,4,2,2010-10-01T16:39:30.557,8,119895,[3682021],7,"[""iphone"",""android"",""progress-bar""]",Custom ProgressBar widget,5936
3871834,3871867,4,2,2010-10-06T11:11:06.9,,423620,[3684079],2,"[""java""]",How to extract number and String in java,2670
3891729,3938103,1,0,2010-10-08T14:51:11.607,,379226,[487150],2,"[""cocoa-touch"",""interface-builder"",""uikit"",""ipad""]",iPad status bar overlaps view,1262
3904615,3904628,4,1,2010-10-11T08:29:27.013,,393273,[739682],6,"[""iphone"",""objective-c"",""nsstring""]",% sign in string objective c,1941
3921922,3921951,8,1,2010-10-13T08:29:01.583,9,285020,[3872604],10,"[""javascript""]","What does (function (x,y){...})(a,b); mean in JavaScript?",17874
3936762,4179228,1,1,2010-10-14T19:23:17.977,,48310,[188147],1,"[""ruby-on-rails""]","Rails 2.3.9, adding ActiveScaffold, getting in `alias_method': undefined method `number_of_pages' for class `Paginator'",552
3952855,,3,1,2010-10-17T10:37:30.4,,476774,[3941418],3,"[""xna"",""xna-4.0""]","""Press Enter to start the game"" XNA INTRO SCREEN",6107
3969971,,0,3,2010-10-19T15:26:00.72,,105570,[138331],1,"["".net"",""diff"",""open-source""]",Is there an open source diff library for .NET (for text)?,2017
3994159,,4,3,2010-10-22T05:29:31.643,2,101015,[3953217],7,"[""php"",""api""]",Logging API calls,9786
4021329,4021940,1,0,2010-10-26T06:51:38.837,1,245416,[13935443],6,"[""debugging"",""gdb""]",issue with debugged application output in gdb,2005
4028833,,1,0,2010-10-26T23:15:17.94,4,488199,[468038],19,"[""html"",""css""]","Two divs; left should be fixed width, right should fill rest of space",17661
4048741,4567366,1,0,2010-10-29T03:23:25.113,,1322,[7465849],0,"[""android""]",android.intent.action.NOTIFICATION_REMOVE not available on all devices?,636
4061777,4061789,3,1,2010-10-31T03:49:30.75,4,483231,[2235834],35,"[""int"",""haskell"",""integer""]",Converting Int to Integer,35417
4089383,,3,0,2010-11-03T16:43:58.353,0,496201,[3733988],2,"[""android"",""root"",""screen-capture"",""android-screen""]",Capture android screen,5985
4119280,4119833,2,0,2010-11-07T19:28:13.503,,430167,[796195],0,"[""c#"",""sql"",""desktop-application""]",Implement Search from database as alphabets are entered,923
4148350,4148393,2,4,2010-11-10T19:38:17.397,1,349297,[2479557],9,"[""html"",""javascript"",""anchor""]",is it bad practice to use href='javascript:func()' than onclick='func()' for anchors?,1598
4173225,4173315,9,6,2010-11-13T15:23:47.497,4,1178669,[464342],4,"[""python"",""algorithm""]",My implementation of merging two sorted lists in linear time - what could be improved?,10149
4193730,,1,8,2010-11-16T11:43:05.52,,501666,[4193398],1,"[""javascript"",""jquery""]",find() function not working on page load in jquery,279
4213282,4213402,4,3,2010-11-18T09:26:56.99,4,418110,[154469],14,"[""c++"",""namespaces""]",unnamed namespace,8226
4232169,4232408,2,0,2010-11-20T10:02:33.737,,407120,[4225014],0,"[""java"",""jsf"",""web-applications""]",IllegalStateException on redirect,2527
4239770,4239823,7,1,2010-11-21T19:16:58.73,1,18909,[11296854],7,"[""c++"",""floating-point"",""precision"",""types"",""type-conversion""]",What are the rules governing C++ single and double precision mixed calculations?,9046
4275523,,1,2,2010-11-25T09:34:04.69,,519919,[3263480],0,"[""php"",""upload"",""file""]",PHP video file upload problem,1977
4291528,,3,1,2010-11-27T11:59:29.487,1,522221,[3849858],2,"[""sockets"",""hardware"",""driver"",""firefox-addon"",""google-chrome-extension""]",Interaction between browser and external hardware?,1142
4301877,4301901,3,0,2010-11-29T08:11:31.57,4,238134,[3297048],23,"[""rest"",""http"",""http-status-codes""]",HTTP status code for missing authentication,16138
4344922,,3,1,2010-12-03T11:08:12.307,2,475247,[5468099],1,"[""java"",""browser"",""glassfish"",""browser-cache"",""http-headers""]",How can I set HTTP headers in Glassfish server,8686
4368107,4368131,1,4,2010-12-06T15:46:19.27,,337085,[4367861],-1,"[""php"",""upload"",""file-upload""]",How can I know a number of uploaded files with PHP?,584
4385118,4390231,5,3,2010-12-08T07:28:12.447,1,500451,[9280915],4,"[""forms"",""validation"",""jsf"",""messages"",""prefix""]",Why the form id prefix in the h:message output?,10442
4404722,4404767,4,10,2010-12-10T01:02:36.077,,471812,[4384021],0,"[""c++"",""arrays"",""recursion""]",Problem with C++ program output,658
4455076,4455154,8,0,2010-12-15T21:27:41.75,125,537441,[53097952],573,"[""python"",""arrays"",""numpy""]",How to access the ith column of a NumPy multidimensional array?,957722
4471560,4623281,1,0,2010-12-17T14:44:19.797,,380621,[4467030],2,"[""apache"",""ssi""]",Is it possible to Server Side Include something above webroot?,1191
4492261,6392840,2,3,2010-12-20T17:40:32.573,4,339843,"[2836473,4056606]",5,"[""android"",""visual-studio""]",What do I need to do to compile Android NDK (C++) aps in Visual Studio 2010?,1489
4511215,,3,1,2010-12-22T16:21:41.41,,52025,[190421],0,"[""php"",""oop"",""php-5.3""]",Get function name of child class in parent class,678
4526127,,6,2,2010-12-24T11:47:57.49,,400962,[301359],3,"[""asp.net"",""asp.net-mvc""]",Not found error in asp.net-mvc,541
4557114,4557741,1,1,2010-12-29T19:19:44.883,3,126352,[4229327],9,"[""python"",""django"",""django-templates""]",Django custom template tag which accepts a boolean parameter,3655
4600185,,1,4,2011-01-05T01:53:15.137,,558758,[4598405],2,"[""c#"",""sql"",""linq-to-entities"",""entity-framework""]",CTE Sql query support in Entity Framework <DefiningQuery>,2471
4612673,4616355,8,2,2011-01-06T07:14:06.793,0,548435,[1969667],5,"[""java"",""jakarta-mail""]",MessagingExceptionIOException while sending message in java?,50883
4620246,4620422,2,4,2011-01-06T21:46:31.487,1,406543,[3953746],0,"[""html"",""javascript"",""forms""]",Form iteration function not working properly,264
4645222,4758727,1,1,2011-01-10T09:21:27.207,3,491413,[4052940],2,"[""opengl"",""directx"",""3d"",""wpf"",""animation""]",Animate 3D object on windows desktop,918
4661888,,5,1,2011-01-11T19:47:21.85,2,212159,[574691],1,"[""php"",""algorithm"",""logic"",""euclidean-distance""]",Finding cities close to one another using longitude and latitude,3944
4687351,,2,3,2011-01-14T02:09:09.95,3,493592,[23570572],8,"[""python"",""opencv"",""gstreamer""]",Add some OpenCV processing to a gstreamer video stream,4722
4703535,4704360,6,1,2011-01-16T02:54:58.77,13,434414,[2240326],36,"[""android"",""preferenceactivity"",""android-preferences""]",How to show and hide preferences on Android dynamically?,33083
4712837,,1,3,2011-01-17T11:54:51.72,,502014,[3529852],-2,"[""xml"",""xslt""]",Apply XSL template in external XML file,1461
4733869,4733904,7,0,2011-01-19T09:58:56.733,0,248643,[4531429],0,"[""c"",""c++"",""performance"",""for-loop""]","which is better ""for(int i = 0; i != 5; ++i)"" or ""for(int i = 0; i <= 5; i++)""?",22802
4749037,4749157,3,5,2011-01-20T15:31:15.303,,543130,[4732067],2,"[""mysql"",""optimization"",""innodb"",""full-text-search"",""query-optimization""]",Please help me optimize a mysql search query,629
4757438,4757501,9,3,2011-01-21T09:59:08.843,19,2671514,[5296268],72,"[""javascript"",""regex"",""string"",""client""]",JavaScript: indexOf vs. Match when Searching Strings?,68082
4779365,4779406,2,1,2011-01-24T06:46:17.03,1,286808,[428918],2,"[""java"",""date""]",Add date by one,2007
4802417,4802629,3,0,2011-01-26T08:08:13.683,1,564721,[1309624],4,"[""ruby"",""database"",""sorting"",""ruby-on-rails""]",Sort by state in database,1999
4812686,,6,0,2011-01-27T04:16:47.7,35,396077,"[10965720,30799814]",134,"[""html"",""javascript"",""sockets"",""websocket""]","Closing WebSocket correctly (HTML5, Javascript)",191003
4828661,4830211,2,0,2011-01-28T13:21:19.863,1,92153,[1423533],4,"[""silverlight"",""xaml"",""control-template""]",Silverlight 4 : Making Closeable Tabitems,4183
4846792,,2,2,2011-01-31T01:05:26.46,,596221,[8771316],1,"[""php""]",How to Use the Olson Time Zone Database in PHP?,2063
4881896,4881927,6,7,2011-02-03T01:36:40.973,4,,[1000663],6,"[""c"",""c++""]",Using a C++ class member function (cannot be static) as a C callback function,5872
4892231,,4,7,2011-02-03T22:01:10.567,,71522,[31523005],0,"[""apache-flex"",""flex3""]",Flex: errors in generated *WatcherSetupUtil?,2514
4923319,4923410,4,6,2011-02-07T15:52:02.707,25,364987,"[1550950,4083038]",31,"[""php"",""regex"",""string"",""cjk""]",Php - regular expression to check if the string has chinese chars,24919
4943430,4943785,4,1,2011-02-09T10:14:43.34,1,328725,[2193310],1,"[""java"",""concurrency"",""multithreading""]",Parallel-processing in Java; advice needed i.e. on Runnanble/Callable interfaces,1678
4964364,4964379,2,0,2011-02-11T00:28:20.353,,288444,[1358033],2,"[""xcode"",""cocoa-touch"",""objective-c""]",Meaning of Base SDK in Xcode,2088
4990077,,1,0,2011-02-14T08:24:35.47,3,615887,[4488873],2,"[""delphi"",""toolsapi""]",Delphi Open tools Api creating a project wizard,1352
5022067,5022113,4,5,2011-02-16T21:04:07.193,6,283981,[4003408],34,"[""c"",""strlen"",""c-preprocessor""]",strlen in the C preprocessor?,25716
5038153,5038168,3,1,2011-02-18T06:00:53.043,1,609567,[2422468],1,"[""java"",""file-upload""]",uploading of files and images,161
5049992,5052898,6,1,2011-02-19T09:31:31.89,31,317384,[47568013],84,"[""paging"",""mongodb""]",MongoDB - paging,59504
5058793,5059079,5,0,2011-02-20T17:45:27.253,,625454,[1353680],4,"[""cakephp""]",How to populate drop-down list with database values in CakePHP,28069
5077719,5077833,1,0,2011-02-22T11:51:28.35,0,498112,[3706515],0,"[""stringbuilder"",""android"",""json""]","android, iterate over stringbuilder json?",1286
5096240,5096741,2,1,2011-02-23T19:49:02.377,,630988,[815687],0,"[""html"",""javascript"",""jquery""]",Using images / links to switch form select (dropdown),1863
5131158,,1,0,2011-02-27T03:01:19.66,,558180,[3482106],2,"["".htaccess"",""mod-rewrite"",""redirect"",""ipad""]","iPad/iPhone browser sniffer with mod_rewrite and redirection; ""too many redirections""",2804
5159373,5167752,3,1,2011-03-01T19:32:34.603,,336916,[12591192],0,"[""iphone"",""uitextview"",""uilabel""]",iphone - How to center dynamic sized text,2974
5167426,5179023,1,4,2011-03-02T12:25:13.72,0,568371,[5067366],0,"[""c#"",""paint"",""panel"",""transparent"",""winforms""]",Semi-transparent panel showing controls underneath,3652
5193646,,5,5,2011-03-04T12:23:52.53,,644541,[5192575],0,"[""javascript"",""php""]",Combing JS and PHP on one button. Is it possible?,217
5207949,5308234,1,0,2011-03-06T01:06:29.16,1,673836,[351503],5,"[""cocoa"",""core-animation"",""objective-c"",""nstextfield""]",How to fix focus ring's highlight being clipped when using CALayer?,1341
5225273,5226929,3,1,2011-03-07T21:08:42.85,2,67441,[17634395],3,"[""c#"",""cil"",""equals""]","Difference between the ""ceq"" MSIL command and object.InternalEquals",1662
5240925,5241014,4,0,2011-03-09T03:19:43.693,2,650785,[1111980],0,"[""java"",""multithreading"",""android""]",android thread crashes when screen orientation changes,1838
5255790,,2,4,2011-03-10T05:20:48.523,,652894,"[761194,4126938]",0,"[""java""]",abstract class&interface,132
5266826,5266862,2,0,2011-03-10T22:46:21.083,,38765,[5255310],1,"[""ruby"",""monkeypatching""]",Is it theoretically safe to redefine any Ruby method that doesn't begin with underscores?,74
5279729,5287439,1,0,2011-03-12T00:03:30.927,,599484,[304885],0,"[""macos"",""button"",""nsapplication"",""runloop""]",osx and objc - running a second run loop for a plugin?,146
5296383,5296544,1,0,2011-03-14T08:41:07.183,1,618694,[1211923],0,"[""iphone"",""debugging"",""xcode"",""objective-c"",""nslog""]",How to place significant NSLogs in Xcode without typing,128
5300626,5300828,3,3,2011-03-14T15:22:13.747,,105167,[2917496],0,"[""java"",""postgresql""]",How do I compress both this postgresql query into one statement in java?,318
5321346,5321650,3,0,2011-03-16T05:16:23.93,,633825,[12642847],0,"[""iphone"",""transition"",""flip"",""ios"",""subviews""]",Subviews not displaying during Flip Transition,604
5339276,8636521,8,2,2011-03-17T12:54:39.67,217,296446,[8834294],238,"[""objective-c"",""swizzling"",""ios""]",What are the Dangers of Method Swizzling in Objective-C?,40470
5344185,,0,3,2011-03-17T19:30:53.227,,369166,[6652227],2,"[""php"",""wcf"",""wcf-security""]",How to consume a WCF secure service with PHP?,6258
5352474,5362615,1,2,2011-03-18T13:14:41.207,1,645428,[5089066],2,"[""nhibernate""]","Dynamically change the id generator to ""assigned"" in NHibernate class mapping",2403
